#  _____                  _    _             __
# |  _  |                | |  | |           / _|
# | | | |_ __   ___ _ __ | |  | | __ _ _ __| |_ __ _ _ __ ___
# | | | | '_ \ / _ \ '_ \| |/\| |/ _` | '__|  _/ _` | '__/ _ \
# \ \_/ / |_) |  __/ | | \  /\  / (_| | |  | || (_| | | |  __/
#  \___/| .__/ \___|_| |_|\/  \/ \__,_|_|  |_| \__,_|_|  \___|
#       | |               We don't make the game you play.
#       |_|                 We make the game you play BETTER.
# 
#            Website: http://openwarfaremod.com/
//-------------------------------------------------------MP

fx,muzzleflashes/beretta_flash_wv_c
fx,muzzleflashes/beretta_flash_wv
fx,explosions/artilleryexp_dirt_brown
fx,impacts/distant_grain
fx,impacts/large_plaster
fx,muzzleflashes/heavy_view
fx,muzzleflashes/heavy
fx,impacts/impact_em
fx,explosions/grenade_flash
fx,shellejects/pistol
fx,shellejects/pistol_view
fx,shellejects/rifle
fx,shellejects/rifle_view
fx,shellejects/saw
fx,shellejects/saw_view
fx,shellejects/pistol_resting
fx,shellejects/rifle_resting

fx,muzzleflashes/pistolflash
fx,muzzleflashes/pistolflash_view
fx,muzzleflashes/usp_flash_view
fx,muzzleflashes/uzi_flash_view
fx,shellejects/pistol_view_blurred01
fx,shellejects/pistol_view_blurred02
fx,shellejects/pistol_view_blurred03
//-------------------------------------------------------PROJECTILE + OTHERS MODELS
xmodel,projectile_tag
xmodel,projectile_m203grenade
xmodel,projectile_cbu97_clusterbomb
xmodel,projectile_cbu97_clusterbomb_tail
xmodel,projectile_cbu97_clusterbomb_shell
xmodel,fx_rock_small
xmodel,fx_pistol_shell
xmodel,fx_rifle_shell
xmodel,fx_rifle_shell_blur
xmodel,fx_watermelonmeat_01
xmodel,fx_watermelonmeat_02
xmodel,fx_watermelonmeat_03
xmodel,fx_watermelonmeat_04
xmodel,viewmodel_ussmokegrenade
xmodel,weapon_us_smoke_grenade
xmodel,projectile_us_smoke_grenade
//-------------------------------------------------------G3
xmodel,weapon_g3
xmodel,viewmodel_g3_mp
xmodel,viewmodel_g3_mp_brock
xmodel,weapon_g3_mp_brock
xmodel,viewmodel_g3_mp_bshdwl
xmodel,weapon_g3_mp_bshdwl
xmodel,viewmodel_g3_mp_bwmrpt
xmodel,viewmodel_g3_mp_cmdtgr
xmodel,viewmodel_g3_mp_stagger
xanim,viewmodel_g3_idle
xanim,viewmodel_g3_fire
xanim,viewmodel_g3_reload
xanim,viewmodel_g3_reload_empty
xanim,viewmodel_g3_pullout
xanim,viewmodel_g3_first_time_pullout
xanim,viewmodel_g3_putaway
xanim,viewmodel_g3_quick_pullout
xanim,viewmodel_g3_quick_putaway
xanim,viewmodel_g3_sprint_in
xanim,viewmodel_g3_sprint_loop
xanim,viewmodel_g3_sprint_out
xanim,viewmodel_g3_ads_fire
//-------------------------------------------------------Claymore

xanim,viewmodel_claymore_idle
xanim,viewmodel_claymore_pullout
xanim,viewmodel_claymore_putaway
//-------------------------------------------------------physpreset
physpreset,rubble_chunk_heavy
physpreset,weapon_clip_empty
physpreset,default

sndcurve,weapon2
sndcurve,weapon4

xmodel,fx_pistol_shell_blur
xmodel,tag_origin

image,$identitynormalmap
image,spotlight_lensflare

menu,safeareaa
